"Date","FECSR78_AMMONIA_N_Ld_mg","FISHP_FLOW_cfd"
"2016-11-21",15.3186058206527,10.4902920833504
"2016-12-19",13.3877813090154,9.24464658262391
"2017-01-04",13.0037002432706,8.81404550124421
"2017-01-17",12.5781167555424,8.50057931163671
"2017-02-13",10.9953870324074,6.934944021861
"2017-06-19",19.4306343653107,14.3492300003263
"2017-07-05",18.2357365244656,13.9050031841793
"2017-07-17",17.9297154887034,13.1590308642377
"2017-08-01",17.820866680194,12.8650396225927
"2017-08-14",18.3144469318211,13.7711521495511
"2017-08-28",17.7276936338834,13.437234192735
"2017-09-13",19.9867827429499,17.0423437637835
"2017-09-25",19.19883623828,15.2868132328519
"2017-10-09",18.6158023061731,14.787160909684
"2017-10-23",18.4455811563132,13.8708701778098
"2017-11-06",18.6441996067794,14.2497504521069
"2017-11-20",17.5752538184597,12.5646185243635
"2017-12-18",16.5512255790788,12.3615708370524
"2018-01-02",15.6989972912088,11.1346490997409
"2018-01-16",15.6954941385187,10.9248095140531
"2018-01-29",15.7314990541133,10.5497155038212
"2018-02-12",15.799367698388,11.4426588716984
"2018-03-12",13.3606230903631,9.1862358204675
"2018-04-23",11.3775952783513,7.97639789668917
"2018-05-21",15.5066253985613,12.0101178370948
"2018-06-04",18.4323690205264,14.3052346354813
"2018-06-18",19.2505114821875,15.4663218482692
"2018-07-02",18.6198199893597,14.8586198736661
"2018-07-16",18.1334196342445,13.9139119290684
"2018-07-30",18.6275685603008,14.550031116395
"2018-08-13",18.1701377452326,14.0270030188411
"2018-08-27",17.0695432953605,13.1777229972499
"2018-09-10",17.4543891162659,13.5831881053581
"2018-09-24",17.4076608680958,13.6940888013915
"2018-10-08",16.155069694572,11.8646102534236
"2018-10-22",15.5184598562083,10.6356579336219
"2018-11-05",14.2713847807581,9.2279596638389
"2018-11-19",13.008646667206,8.44429847573812
"2018-12-03",10.9132896702202,6.7236349281938
"2018-12-17",11.4662626130843,7.04742200528769
"2019-01-02",14.0950132294571,9.73830440276754
"2019-01-14",13.0853437033854,8.63099640713187
"2019-01-28",16.2838033279727,10.9804984199137
"2019-02-11",15.6100359623501,11.6397440487979
"2019-02-25",16.0136016315782,11.6068823843139
"2019-03-11",14.7740193812608,10.7309681134263
"2019-03-25",14.0427204347365,10.6415230530743
"2019-04-08",13.3893186459762,9.86295812136004
"2019-04-22",14.0871382955546,10.6531510910695
"2019-05-06",14.9989813364429,10.0431542788417
"2019-05-20",12.178453151914,9.40586442967426
"2019-06-17",17.9597833500347,12.0248891544151
"2019-07-01",16.9842311541238,11.8782856802233
"2019-07-15",17.0770171857754,12.2018198625742
"2019-07-29",17.6301304286856,12.9954014404559
"2019-08-12",18.6307861046365,14.9172140379322
"2019-08-26",18.4774282890728,14.7397586707894
"2019-09-09",17.921688474982,14.071540873272
"2019-09-23",16.7708025683411,12.1756827182065
"2019-10-08",15.1243736128329,9.86168342392804
"2019-10-21",16.4227357389855,10.9379388054949
"2019-11-04",14.7449876940335,10.6178533089884
"2019-11-18",14.9278885691791,10.6238234759749
"2019-12-02",13.7728897694496,9.84106413672531
"2019-12-16",12.5663264667086,8.8774470125947
"2019-12-30",15.6013778996069,10.8564457712437
"2020-01-13",14.7596564772605,10.3902086247934
"2020-01-27",12.4696501664733,8.83206400674688
"2020-02-10",15.3280845646073,11.3577926510551
"2020-02-24",15.6418520075347,11.6715600939826
"2020-03-09",13.7939091366737,10.328173233874
"2020-03-23",7.29161896579974,3.89042158413758
"2020-06-15",19.1000210466877,13.8960143596109
"2020-06-29",17.9821993117383,13.6254904850487
"2020-07-13",16.0111814093137,11.4160615591791
"2020-07-27",17.2569695886446,12.3011425310433
"2020-08-10",16.8666024513638,12.5899363323478
"2020-08-24",17.3849000899685,13.0281912632789
"2020-09-08",17.4182500696501,13.323905507428
"2020-09-21",18.520588740059,14.6493877291511
"2020-10-05",19.0753346355515,15.032283367717
"2020-10-19",17.854567641241,13.9227420085167
"2020-11-02",17.5635618008101,13.6717415026995
"2020-11-16",17.2438173142764,13.4826171985828
"2020-11-30",16.4817566304584,12.3874120682363
"2020-12-14",16.49928910922,12.7150994753018
"2020-12-28",15.5282160311537,12.4371735777954
"2021-01-11",14.7725171746127,11.4052213446263
"2021-01-25",14.2250419915305,10.6415230530743
"2021-02-08",14.1696020864482,10.1442503957131
"2021-02-22",15.5654658985842,11.4711213363621
"2021-03-08",13.9917348800036,10.0797118745755
"2021-03-22",12.5140447191697,8.62222442105904
"2021-04-05",12.4039079136225,8.00945875895005
"2021-04-19",15.0476716055022,10.5368120989853
"2021-05-03",16.2392516810227,11.468567056557
"2021-05-17",14.2358668811409,9.39167979468231
"2021-06-01",12.4845758166899,7.80244458956573
"2021-06-14",13.5791986766778,9.04659918352449
"2021-06-28",13.2780709710842,10.1000171407362
"2021-07-12",17.9955373641155,13.0119307424071
"2021-07-26",17.578098770592,13.1007619561138
"2021-08-09",18.081144207039,13.9380094806475
"2021-08-23",17.8788344769793,13.561346363443
"2021-09-07",17.0596685474408,12.6776419127669
"2021-09-20",17.3162173440849,13.1730826176934
"2021-10-04",18.2251425154022,14.3333222172916
"2021-10-18",17.6676070277802,13.7964060168723
"2021-11-01",17.118495415964,12.5646185243635
"2021-11-15",16.8013229150015,13.1637367552752
"2021-11-29",15.8778405836264,12.1642685169221
"2021-12-13",15.5373970572281,11.1935916353744
"2021-12-27",14.8865033530163,10.6238234759749
"2022-01-10",14.0580794615395,9.9472055973662
"2022-01-24",15.1215807770853,10.7521329246183
"2022-02-07",13.8724199022922,9.9805996041816
"2022-02-21",13.2748833163424,9.49069368242412
"2022-03-07",12.2567918858192,8.34476888039109
"2022-03-21",11.7224357646431,8.5443819342951
"2022-04-04",10.5825053266442,6.63126160806278
"2022-04-18",7.85123475373516,6.24179684130106
"2022-06-13",14.5236292974645,11.6332575395683
"2022-06-27",18.7251404079827,12.8961947903725
"2022-07-11",17.0379067503157,11.6397440487979
"2022-07-25",18.1345928078132,13.1107122869669
"2022-08-08",15.9808588860688,10.3750568197728
"2022-08-22",16.0561929328942,10.6356579336219
"2022-09-06",18.4236255830798,13.7888965948502
"2022-09-19",19.0468368009229,15.0395036156905
"2022-10-03",19.3608213174399,15.8054732559505
"2022-10-17",17.8612250265079,14.172345572394
"2022-10-31",17.3385573007408,13.2955060329063
"2022-11-14",17.4905707312297,13.1730826176934
"2022-11-28",17.3102193254364,13.1205645834099
"2022-12-12",16.2429295078973,12.311103875173
"2022-12-27",15.7982229556617,12.0846508889574
"2023-01-09",15.7549893505185,11.5208828459212
"2023-01-23",14.6263833824548,10.8421937485365
"2023-02-06",14.5898385118767,10.4627041268316
"2023-02-20",13.8758577193209,9.59919160030482
"2023-03-06",12.9105695049392,8.55386067824965
"2023-03-20",11.5970344981018,7.24032567141219
