"","date","S65E_NITRATE+NITRITE-N_mg/L","days"
"1437",2005-11-03,NA,11905
"1438",2005-11-08,0.0285,11910
"1439",2005-11-10,NA,11912
"1440",2005-11-14,0.056,11916
"1441",2005-11-16,0.046,11918
"1442",2005-11-17,NA,11919
"1443",2005-11-23,NA,11925
"1444",2005-12-01,NA,11933
"1445",2005-12-06,0.085,11938
"1446",2005-12-08,NA,11940
"1447",2005-12-14,NA,11946
"1448",2005-12-20,0.084,11952
"1449",2005-12-22,NA,11954
"1450",2006-01-03,0.097,11966
"1451",2006-01-05,NA,11968
"1452",2006-01-12,NA,11975
"1453",2006-01-17,0.101,11980
"1454",2006-01-19,NA,11982
"1455",2006-01-26,NA,11989
"1456",2006-01-30,0.126,11993
"1457",2006-02-02,NA,11996
"1458",2006-02-13,0.0565,12007
"1459",2006-02-21,0.002,12015
"1460",2006-02-28,0.104,12022
"1461",2006-03-13,0.06,12035
"1462",2006-03-28,0.191,12050
"1463",2006-04-11,0.0895,12063
"1464",2006-04-24,0.121,12076
"1465",2006-05-08,0.026,12090
"1466",2006-05-22,0.021,12104
"1467",2006-05-23,NA,12105
"1468",2006-06-06,NA,12119
"1469",2006-06-19,0.01,12132
"1470",2006-07-18,0.007,12161
"1471",2006-07-31,0.0705,12174
"1472",2006-08-14,NA,12188
"1473",2006-08-21,0.146,12195
"1474",2006-08-31,0.113,12205
"1475",2006-09-11,NA,12216
"1476",2006-09-25,0.011,12230
"1477",2006-10-10,0.012,12245
"1478",2006-10-24,0.042,12259
"1479",2006-11-07,0.593,12274
"1480",2006-11-21,0.564,12288
"1481",2006-11-27,0.552,12294
"1482",2006-12-05,0.2585,12302
"1483",2006-12-19,0.3595,12316
"1484",2007-01-02,0.232,12330
"1485",2007-01-16,0.48,12344
"1486",2007-01-30,0.2085,12358
"1487",2007-02-13,0.495,12372
"1488",2007-02-26,0.472,12385
"1489",2007-02-27,0.452,12386
"1490",2007-03-13,0.328,12399
"1491",2007-03-27,0.456,12413
"1492",2007-04-10,0.427,12427
"1493",2007-04-24,0.436,12441
"1494",2007-05-08,0.1575,12455
"1495",2007-05-21,0.313,12468
"1496",2007-05-22,0.326,12469
"1497",2007-06-05,0.1546,12483
"1498",2007-06-19,0.161,12497
"1499",2007-07-02,0.027,12510
"1500",2007-07-17,0.025,12525
"1501",2007-08-06,0.002,12545
"1502",2007-08-20,0.0035,12559
"1503",2007-08-21,0.006,12560
"1504",2007-09-04,0.0185,12574
"1505",2007-09-17,0.199,12587
"1506",2007-10-01,0.271,12601
"1507",2007-10-15,0.071,12615
"1508",2007-10-29,0.255,12629
"1509",2007-11-05,0.286,12637
"1510",2007-11-20,0.255,12652
"1511",2007-11-26,0.262,12658
"1512",2007-12-03,0.1356,12665
"1513",2007-12-18,0.24,12680
"1514",2008-01-17,0.223,12710
"1515",2008-01-29,0.098,12722
"1516",2008-02-04,0.213,12728
"1517",2008-02-19,0.132,12743
"1518",2008-02-20,0.089,12744
"1519",2008-03-03,0.0036,12756
"1520",2008-03-17,0.001,12769
"1521",2008-04-07,0.013,12790
"1522",2008-04-21,0.005,12804
"1523",2008-05-06,NA,12819
"1524",2008-05-19,NA,12832
"1525",2008-05-28,NA,12841
"1526",2008-06-03,NA,12847
"1527",2008-06-17,0.033,12861
"1528",2008-07-01,NA,12875
"1529",2008-07-16,0.004,12890
"1530",2008-08-06,0.005,12911
"1531",2008-08-26,0.036,12931
"1532",2008-08-28,0.006,12933
"1533",2008-09-08,0.014,12944
"1534",2008-09-22,0.012,12958
"1535",2008-10-06,0.1565,12972
"1536",2008-10-20,0.269,12986
"1537",2008-11-13,0.2155,13011
"1538",2008-11-19,0.359,13017
"1539",2008-11-24,0.371,13022
"1540",2008-12-10,0.1435,13038
"1541",2008-12-23,0.051,13051
"1542",2009-01-14,0.0625,13073
"1543",2009-01-27,0.198,13086
"1544",2009-02-02,0.148,13092
"1545",2009-02-17,0.007,13107
"1546",2009-02-18,0.032,13108
"1547",2009-03-03,0.0362,13121
"1548",2009-03-17,NA,13134
"1549",2009-03-31,0.015,13148
"1550",2009-04-14,0.053,13162
"1551",2009-04-29,0.132,13177
"1552",2009-05-13,0.003,13191
"1553",2009-05-20,0.006,13198
"1554",2009-05-27,0.08,13205
"1555",2009-06-02,NA,13211
"1556",2009-06-16,0.031,13225
"1557",2009-07-07,0.02,13246
"1558",2009-07-20,0.034,13259
"1559",2009-08-04,0.0125,13274
"1560",2009-08-18,0.0135,13288
"1561",2009-08-26,0.056,13296
"1562",2009-09-08,0.0085,13309
"1563",2009-09-22,0.0132,13323
"1564",2009-10-07,0.0225,13338
"1565",2009-10-21,0.1345,13352
"1566",2009-11-09,0.149,13372
"1567",2009-11-18,0.1785,13381
"1568",2009-11-30,0.1865,13393
"1569",2009-12-16,0.1505,13409
"1570",2009-12-28,0.1645,13421
"1571",2010-01-11,0.318,13435
"1572",2010-01-25,0.222,13449
"1573",2010-02-08,0.224,13463
"1574",2010-02-17,0.248,13472
"1575",2010-02-24,0.056,13479
"1576",2010-03-15,0.0634,13497
"1577",2010-03-29,0.056,13511
"1578",2010-04-12,0.0375,13525
"1579",2010-04-26,0.049,13539
"1580",2010-05-10,0.0075,13553
"1581",2010-05-24,0.022,13567
"1582",2010-05-26,0.017,13569
"1583",2010-06-07,0.00875,13581
"1584",2010-06-21,0.009,13595
"1585",2010-07-08,0.025,13612
"1586",2010-07-19,0.005,13623
"1587",2010-08-02,0.111,13637
"1588",2010-08-16,0.102,13651
"1589",2010-08-18,0.132,13653
"1590",2010-09-14,0.014,13680
"1591",2010-09-27,0.064,13693
"1592",2010-10-11,0.253,13707
"1593",2010-10-26,0.221,13722
"1594",2010-11-09,0.171,13737
"1595",2010-11-17,0.172,13745
"1596",2010-11-29,0.157,13757
"1597",2010-12-09,0.114,13767
"1598",2010-12-22,0.031,13780
"1599",2011-01-10,0.03,13799
"1600",2011-01-24,0.04,13813
"1601",2011-02-07,NA,13827
"1602",2011-02-17,0.1,13837
"1603",2011-02-23,NA,13843
"1604",2011-03-09,0.02,13857
"1605",2011-03-23,NA,13870
"1606",2011-04-13,NA,13891
"1607",2011-04-27,NA,13905
"1608",2011-05-11,NA,13919
"1609",2011-05-18,NA,13926
"1610",2011-05-25,NA,13933
"1611",2011-06-08,NA,13947
"1612",2011-06-20,NA,13959
"1613",2011-07-06,NA,13975
"1614",2011-07-20,0.022,13989
"1615",2011-08-03,0.015,14003
"1616",2011-08-17,0.04,14017
"1617",2011-08-24,0.076,14024
"1618",2011-08-31,0.058,14031
"1619",2011-09-14,0.008,14045
"1620",2011-09-28,0.018,14059
"1621",2011-10-12,0.011,14073
"1622",2011-10-26,0.015,14087
"1623",2011-11-07,0.042,14100
"1624",2011-11-16,0.075,14109
"1625",2011-11-22,0.079,14115
"1626",2011-12-07,0.119,14130
"1627",2011-12-21,0.171,14144
"1628",2012-01-04,0.175,14158
"1629",2012-01-18,0.146,14172
"1630",2012-02-01,0.058,14186
"1631",2012-02-15,0.089,14200
"1632",2012-02-22,0.068,14207
"1633",2012-02-29,0.025,14214
"1634",2012-03-14,0.054,14227
"1635",2012-03-28,0.047,14241
"1636",2012-04-11,0.087,14255
"1637",2012-04-25,0.08,14269
"1638",2012-05-09,NA,14283
"1639",2012-05-16,NA,14290
"1640",2012-05-23,0.006,14297
"1641",2012-06-06,NA,14311
"1642",2012-06-20,NA,14325
"1643",2012-07-11,0.005,14346
"1644",2012-07-25,0.194,14360
"1645",2012-08-08,0.121,14374
"1646",2012-08-22,0.136,14388
"1647",2012-09-05,0.007,14402
"1648",2012-09-19,0.008,14416
"1649",2012-10-03,0.008,14430
"1650",2012-10-17,0.016,14444
"1651",2012-10-31,0.06,14458
"1652",2012-11-14,0.085,14473
"1653",2012-11-28,0.197,14487
"1654",2012-12-05,0.211,14494
"1655",2012-12-19,0.183,14508
"1656",2013-01-02,0.123,14522
"1657",2013-01-16,0.253,14536
"1658",2013-01-30,0.27,14550
"1659",2013-02-06,0.27,14557
"1660",2013-02-13,0.061,14564
"1661",2013-02-27,NA,14578
"1662",2013-03-13,0.033,14591
"1663",2013-03-27,NA,14605
"1664",2013-04-10,NA,14619
"1665",2013-04-24,NA,14633
"1666",2013-05-08,NA,14647
"1667",2013-05-22,NA,14661
"1668",2013-06-05,NA,14675
"1669",2013-06-19,0.016,14689
"1670",2013-07-02,0.02,14702
"1671",2013-07-17,0.009,14717
"1672",2013-07-31,0.01,14731
"1673",2013-08-07,0.007,14738
"1674",2013-08-14,0.045,14745
"1675",2013-08-28,0.033,14759
"1676",2013-09-11,0.032,14773
"1677",2013-09-25,0.04,14787
"1678",2013-10-09,0.026,14801
"1679",2013-10-23,0.18,14815
"1680",2013-11-04,0.288,14828
"1681",2013-11-06,0.318,14830
"1682",2013-11-20,0.261,14844
"1683",2013-12-04,0.223,14858
"1684",2013-12-18,0.179,14872
"1685",2013-12-30,0.152,14884
"1686",2014-01-15,0.145,14900
"1687",2014-01-29,0.135,14914
"1688",2014-02-03,0.132,14919
"1689",2014-02-12,0.045,14928
"1690",2014-02-26,NA,14942
"1691",2014-03-12,0.009,14955
"1692",2014-03-26,0.017,14969
"1693",2014-04-09,NA,14983
"1694",2014-04-23,NA,14997
"1695",2014-05-05,NA,15009
"1696",2014-05-07,NA,15011
"1697",2014-05-21,NA,15025
"1698",2014-06-04,NA,15039
"1699",2014-06-18,NA,15053
"1700",2014-07-01,0.033,15066
"1701",2014-07-16,0.04,15081
"1702",2014-07-30,0.005,15095
"1703",2014-08-13,0.01,15109
"1704",2014-08-18,0.021,15114
"1705",2014-08-27,0.005,15123
"1706",2014-09-10,0.057,15137
"1707",2014-09-24,0.044,15151
"1708",2014-10-08,0.007,15165
"1709",2014-10-22,0.041,15179
"1710",2014-11-03,0.229,15192
"1711",2014-11-05,0.303,15194
"1712",2014-11-19,0.245,15208
"1713",2014-12-03,0.114,15222
"1714",2014-12-17,0.026,15236
"1715",2014-12-30,0.024,15249
"1716",2015-01-14,0.092,15264
"1717",2015-01-28,0.037,15278
"1718",2015-02-02,0.023,15283
"1719",2015-02-11,0.028,15292
"1720",2015-02-25,0.03,15306
"1721",2015-03-11,0.033,15319
"1722",2015-03-25,0.061,15333
"1723",2015-04-08,0.035,15347
"1724",2015-04-22,0.025,15361
"1725",2015-05-04,0.018,15373
"1726",2015-05-06,0.007,15375
"1727",2015-05-20,NA,15389
"1728",2015-06-03,0.008,15403
"1729",2015-06-17,NA,15417
"1730",2015-07-01,0.01,15431
"1731",2015-07-15,NA,15445
"1732",2015-07-29,0.034,15459
"1733",2015-08-03,0.077,15464
"1734",2015-08-12,0.054,15473
"1735",2015-08-26,NA,15487
"1736",2015-09-09,NA,15501
"1737",2015-09-23,NA,15515
"1738",2015-10-07,0.015,15529
"1739",2015-10-21,0.03,15543
"1740",2015-10-26,0.03,15548
"1741",2015-11-04,0.026,15558
"1742",2015-11-18,0.081,15572
"1743",2015-12-02,0.253,15586
"1744",2015-12-21,0.168,15605
"1745",2016-01-04,0.235,15619
"1746",2016-01-20,0.101,15635
"1747",2016-02-01,0.083,15647
"1748",2016-02-15,0.01,15661
"1749",2016-02-29,0.023,15675
"1750",2016-03-14,0.035,15688
"1751",2016-03-28,0.185,15702
"1752",2016-04-11,0.011,15716
"1753",2016-04-25,0.013,15730
"1754",2016-05-09,0.048,15744
"1755",2016-05-23,0.014,15758
"1756",2016-06-06,0.01,15772
"1757",2016-06-20,0.014,15786
"1758",2016-07-06,0.02,15802
"1759",2016-07-18,0.067,15814
"1760",2016-08-01,0.021,15828
"1761",2016-08-15,0.016,15842
"1762",2016-08-29,0.051,15856
"1763",2016-09-12,0.021,15870
"1764",2016-09-26,0.022,15884
"1765",2016-10-10,0.048,15898
"1766",2016-10-24,0.05,15912
"1767",2016-11-07,0.073,15927
"1768",2016-11-21,0.038,15941
"1769",2016-12-19,0.036,15969
"1770",2017-01-09,0.087,15990
"1771",2017-01-23,0.122,16004
"1772",2017-02-06,0.138,16018
"1773",2017-02-20,0.161,16032
"1774",2017-03-06,0.178,16046
"1775",2017-03-13,0.054,16052
"1776",2017-03-20,0.006,16059
"1777",2017-04-17,0.08,16087
"1778",2017-04-24,0.055,16094
"1779",2017-05-01,0.051,16101
"1780",2017-05-08,0.006,16108
"1781",2017-06-05,0.01,16136
"1782",2017-06-12,0.067,16143
"1783",2017-06-19,0.149,16150
"1784",2017-07-05,0.018,16166
"1785",2017-07-17,0.112,16178
"1786",2017-08-01,0.06,16193
"1787",2017-08-14,0.02,16206
"1788",2017-08-28,0.032,16220
"1789",2017-09-13,0.01,16236
"1790",2017-09-25,0.008,16248
"1791",2017-10-09,0.058,16262
"1792",2017-10-23,0.098,16276
"1793",2017-11-06,0.086,16291
"1794",2017-11-20,0.114,16305
"1795",2017-12-04,0.206,16319
"1796",2017-12-18,0.338,16333
"1797",2018-01-16,0.214,16362
"1798",2018-02-12,0.106,16389
"1799",2018-03-12,0.169,16416
"1800",2018-03-26,0.027,16430
"1801",2018-04-09,0.019,16444
"1802",2018-04-23,0.078,16458
"1803",2018-05-07,0.005,16472
"1804",2018-05-21,0.038,16486
"1805",2018-06-04,0.023,16500
"1806",2018-06-18,0.036,16514
"1807",2018-07-02,0.049,16528
"1808",2018-07-16,NA,16542
"1809",2018-07-30,NA,16556
"1810",2018-08-06,0.03,16563
"1811",2018-08-20,0.021,16577
"1812",2018-09-04,0.078,16592
"1813",2018-09-17,0.089,16605
"1814",2018-10-01,0.092,16619
"1815",2018-10-04,NA,16622
"1816",2018-10-15,0.08,16633
"1817",2018-10-29,0.076,16647
"1818",2018-11-13,0.41,16663
"1819",2018-11-26,0.415666666666667,16676
"1820",2018-12-11,0.362,16691
"1821",2018-12-26,0.295,16706
"1822",2019-01-07,0.211,16718
"1823",2019-01-22,0.201,16733
"1824",2019-02-04,0.013,16746
"1825",2019-02-18,0.02,16760
"1826",2019-03-04,0.0886666666666667,16774
"1827",2019-03-06,0.086,16776
"1828",2019-03-18,0.085,16787
"1829",2019-04-08,0.013,16808
"1830",2019-04-22,0.005,16822
"1831",2019-05-06,NA,16836
"1832",2019-05-20,NA,16850
"1833",2019-06-03,NA,16864
"1834",2019-06-17,NA,16878
"1835",2019-06-20,0.014,16881
"1836",2019-07-01,NA,16892
"1837",2019-07-15,0.077,16906
"1838",2019-07-29,0.005,16920
"1839",2019-08-12,NA,16934
"1840",2019-08-26,0.011,16948
"1841",2019-09-09,0.026,16962
"1842",2019-09-23,0.018,16976
"1843",2019-10-08,0.074,16991
"1844",2019-10-21,0.277,17004
"1845",2019-11-04,0.315,17019
"1846",2019-11-18,0.325,17033
"1847",2019-12-02,0.182,17047
"1848",2019-12-16,0.052,17061
"1849",2019-12-30,0.116,17075
"1850",2020-01-13,0.176,17089
"1851",2020-01-27,0.031,17103
"1852",2020-02-10,NA,17117
"1853",2020-02-24,0.013,17131
"1854",2020-03-09,NA,17144
"1855",2020-03-23,NA,17158
"1856",2020-04-06,NA,17172
"1857",2020-04-20,NA,17186
"1858",2020-05-04,NA,17200
"1859",2020-05-18,NA,17214
"1860",2020-06-01,NA,17228
"1861",2020-06-15,0.013,17242
"1862",2020-06-29,0.023,17256
"1863",2020-07-13,0.01,17270
"1864",2020-07-27,0.006,17284
"1865",2020-08-10,0.006,17298
"1866",2020-08-24,NA,17312
"1867",2020-09-08,0.01,17327
"1868",2020-09-21,0.014,17340
"1869",2020-10-05,0.024,17354
"1870",2020-10-19,0.039,17368
"1871",2020-11-02,0.129,17383
"1872",2020-11-16,0.094,17397
"1873",2020-11-30,0.038,17411
"1874",2020-12-14,NA,17425
"1875",2020-12-28,0.045,17439
"1876",2021-01-11,0.022,17453
"1877",2021-01-25,NA,17467
"1878",2021-02-08,NA,17481
"1879",2021-02-22,0.032,17495
"1880",2021-03-08,0.017,17509
"1881",2021-03-22,0.007,17522
"1882",2021-04-05,0.008,17536
"1883",2021-04-19,NA,17550
"1884",2021-05-03,NA,17564
"1885",2021-05-17,NA,17578
"1886",2021-06-01,NA,17593
"1887",2021-06-14,NA,17606
"1888",2021-06-28,0.005,17620
"1889",2021-07-12,0.03,17634
"1890",2021-07-26,0.005,17648
"1891",2021-08-09,0.017,17662
"1892",2021-08-23,0.013,17676
"1893",2021-09-07,NA,17691
"1894",2021-09-20,0.012,17704
"1895",2021-10-04,0.012,17718
"1896",2021-10-18,0.018,17732
"1897",2021-11-01,0.03,17746
"1898",2021-11-15,0.044,17761
"1899",2021-11-29,0.072,17775
"1900",2021-12-13,0.048,17789
"1901",2021-12-27,0.237,17803
"1902",2022-01-10,0.127,17817
"1903",2022-01-24,0.108,17831
"1904",2022-02-07,NA,17845
"1905",2022-02-21,NA,17859
"1906",2022-03-07,0.005,17873
"1907",2022-03-21,NA,17886
"1908",2022-04-04,NA,17900
"1909",2022-04-18,NA,17914
"1910",2022-05-02,0.009,17928
"1911",2022-05-16,NA,17942
"1912",2022-05-31,NA,17957
"1913",2022-06-13,NA,17970
"1914",2022-06-27,NA,17984
"1915",2022-07-11,0.35,17998
"1916",2022-07-25,0.245,18012
"1917",2022-08-08,0.669,18026
"1918",2022-08-22,0.447,18040
"1919",2022-09-06,0.293,18055
"1920",2022-09-19,0.343,18068
"1921",2022-10-03,NA,18082
"1922",2022-10-17,NA,18096
"1923",2022-10-31,0.006,18110
"1924",2022-11-14,0.018,18125
"1925",2022-11-28,0.035,18139
"1926",2022-12-12,0.068,18153
"1927",2022-12-27,0.068,18168
"1928",2023-01-09,0.064,18181
"1929",2023-01-23,0.064,18195
"1930",2023-02-06,0.066,18209
"1931",2023-02-20,0.064,18223
"1932",2023-03-06,0.046,18237
"1933",2023-03-20,0.183,18250
"1934",2023-04-03,0.021,18264
"1935",2023-04-17,0.141,18278
"1936",2023-05-01,NA,18292
