"","date","S71_STG_ft NGVD29"
"258",2000-12-18,11.07
"259",2000-12-19,10.86
"260",2000-12-20,10.95
"261",2000-12-21,11.04
"262",2000-12-22,11.04
"263",2000-12-23,11.08
"264",2000-12-24,11.06
"265",2000-12-25,11.09
"266",2000-12-26,11.15
"267",2000-12-27,11.08
"268",2000-12-28,10.85
"269",2000-12-29,10.73
"270",2000-12-30,10.58
"271",2000-12-31,10.81
"272",2001-01-01,10.89
"273",2001-01-02,10.94
"274",2001-01-03,10.86
"275",2001-01-04,10.65
"276",2001-01-05,10.72
"277",2001-01-06,10.75
"278",2001-01-07,10.82
"279",2001-01-08,10.73
"280",2001-01-09,10.5
"281",2001-01-10,10.69
"282",2001-01-11,10.82
"283",2001-01-12,10.69
"284",2001-01-13,10.64
"285",2001-01-14,10.77
"286",2001-01-15,10.81
"287",2001-01-16,10.82
"288",2001-01-17,10.82
"289",2001-01-18,10.81
"290",2001-01-19,10.85
"291",2001-01-20,10.48
"292",2001-01-21,10.61
"293",2001-01-22,10.4
"294",2001-01-23,10.2
"295",2001-01-24,10.59
"296",2001-01-25,10.54
"297",2001-01-26,10.7
"298",2001-01-27,10.72
"299",2001-01-28,10.77
"300",2001-01-29,10.84
"301",2001-01-30,10.73
"302",2001-01-31,10.74
"303",2001-02-01,10.75
"304",2001-02-02,10.75
"305",2001-02-03,10.74
"306",2001-02-04,10.66
"307",2001-02-05,10.57
"308",2001-02-06,10.68
"309",2001-02-07,10.73
"310",2001-02-08,10.85
"311",2001-02-09,10.81
"312",2001-02-10,10.7
"313",2001-02-11,10.72
"314",2001-02-12,10.76
"315",2001-02-13,10.77
"316",2001-02-14,10.77
"317",2001-02-15,10.68
"318",2001-02-16,10.67
"319",2001-02-17,10.36
"320",2001-02-18,10.67
"321",2001-02-19,10.84
"322",2001-02-20,10.79
"323",2001-02-21,10.62
"324",2001-02-22,10.51
"325",2001-02-23,10.51
"326",2001-02-24,10.71
"327",2001-02-25,10.71
"328",2001-02-26,10.49
"329",2001-02-27,10.48
"330",2001-02-28,10.2
"331",2001-03-01,10.22
"332",2001-03-02,10.24
"333",2001-03-03,10.19
"334",2001-03-04,10.17
"335",2001-03-05,10.02
"336",2001-03-06,10.01
"337",2001-03-07,10.01
"338",2001-03-08,10.07
"339",2001-03-09,10.06
"340",2001-03-10,10.17
"341",2001-03-11,10.1
"342",2001-03-12,10.24
"343",2001-03-13,10.08
"344",2001-03-14,10.07
"345",2001-03-15,10.05
"346",2001-03-16,10.02
"347",2001-03-17,10.06
"348",2001-03-18,10.29
"349",2001-03-19,10.55
"350",2001-03-20,10.11
"351",2001-03-21,10.01
"352",2001-03-22,10.01
"353",2001-03-23,10.08
"354",2001-03-24,10.1
"355",2001-03-25,10.01
"356",2001-03-26,10.04
"357",2001-03-27,10.13
"358",2001-03-28,10.26
"359",2001-03-29,10.27
"360",2001-03-30,10.31
"361",2001-03-31,10.06
"362",2001-04-01,10.04
"363",2001-04-02,10.29
"364",2001-04-03,10.37
"365",2001-04-04,10.17
"366",2001-04-05,10.32
"367",2001-04-06,10.47
"368",2001-04-07,10.33
"369",2001-04-08,10.19
"370",2001-04-09,10.11
"371",2001-04-10,10.13
"372",2001-04-11,10.12
"373",2001-04-12,10.16
"374",2001-04-13,9.9
"375",2001-04-14,9.79
"376",2001-04-15,9.84
"377",2001-04-16,9.43
"378",2001-04-17,9.38
"379",2001-04-18,9.61
"380",2001-04-19,9.74
"381",2001-04-20,9.88
"382",2001-04-21,10.05
"383",2001-04-22,10.1
"384",2001-04-23,10.14
"385",2001-04-24,9.96
"386",2001-04-25,9.76
"387",2001-04-26,9.7
"388",2001-04-27,9.71
"389",2001-04-28,9.86
"390",2001-04-29,9.95
"391",2001-04-30,10.07
"392",2001-05-01,9.86
"393",2001-05-02,9.87
"394",2001-05-03,9.85
"395",2001-05-04,9.89
"396",2001-05-05,9.82
"397",2001-05-06,9.8
"398",2001-05-07,9.56
"399",2001-05-08,9.85
"400",2001-05-09,9.8
"401",2001-05-10,9.65
"402",2001-05-11,9.5
"403",2001-05-12,9.47
"404",2001-05-13,9.6
"405",2001-05-14,9.62
"406",2001-05-15,9.69
"407",2001-05-16,9.61
"408",2001-05-17,9.25
"409",2001-05-18,9.1
"410",2001-05-19,9.25
"411",2001-05-20,9.4
"412",2001-05-21,9.47
"413",2001-05-22,9.53
"414",2001-05-23,9.72
"415",2001-05-24,9.45
"416",2001-05-25,9.23
"417",2001-05-26,9.18
"418",2001-05-27,9.37
"419",2001-05-28,9.51
"420",2001-05-29,9.57
"421",2001-05-30,9.59
"422",2001-05-31,9.59
"423",2001-06-01,9.61
"424",2001-06-02,9.63
"425",2001-06-03,9.62
"426",2001-06-04,9.73
"427",2001-06-05,9.69
"428",2001-06-06,9.77
"429",2001-06-07,9.71
"430",2001-06-08,9.77
"431",2001-06-09,9.88
"432",2001-06-10,9.85
"433",2001-06-11,9.74
"434",2001-06-12,9.74
"435",2001-06-13,9.74
"436",2001-06-14,9.74
"437",2001-06-15,9.73
"438",2001-06-16,9.74
"439",2001-06-17,9.74
"440",2001-06-18,9.79
"441",2001-06-19,9.84
"442",2001-06-20,9.86
"443",2001-06-21,10.06
"444",2001-06-22,10.1
"445",2001-06-23,10.04
"446",2001-06-24,10.11
"447",2001-06-25,10.13
"448",2001-06-26,10.12
"449",2001-06-27,10.01
"450",2001-06-28,10.13
"451",2001-06-29,9.92
"452",2001-06-30,9.89
"453",2001-07-01,9.89
"454",2001-07-02,9.88
"455",2001-07-03,9.87
"456",2001-07-04,9.86
"457",2001-07-05,9.96
"458",2001-07-06,10.09
"459",2001-07-07,10.28
"460",2001-07-08,10.15
"461",2001-07-09,10.16
"462",2001-07-10,10.31
"463",2001-07-11,11.12
"464",2001-07-12,11.05
"465",2001-07-13,10.82
"466",2001-07-14,10.99
"467",2001-07-15,11.09
"468",2001-07-16,10.83
"469",2001-07-17,11.04
"470",2001-07-18,10.98
"471",2001-07-19,11.05
"472",2001-07-20,10.78
"473",2001-07-21,10.99
"474",2001-07-22,11.37
"475",2001-07-23,11.59
"476",2001-07-24,11.79
"477",2001-07-25,11.64
"478",2001-07-26,11.54
"479",2001-07-27,11.47
"480",2001-07-28,11.68
"481",2001-07-29,11.74
"482",2001-07-30,11.74
"483",2001-07-31,11.65
"484",2001-08-01,11.81
"485",2001-08-02,12.08
"486",2001-08-03,12.02
"487",2001-08-04,11.83
"488",2001-08-05,11.75
"489",2001-08-06,11.76
"490",2001-08-07,11.84
"491",2001-08-08,11.75
"492",2001-08-09,11.7
"493",2001-08-10,11.75
"494",2001-08-11,11.86
"495",2001-08-12,11.83
"496",2001-08-13,11.8
"497",2001-08-14,11.8
"498",2001-08-15,11.78
"499",2001-08-16,11.86
"500",2001-08-17,11.99
"501",2001-08-18,11.91
"502",2001-08-19,11.91
"503",2001-08-20,11.86
"504",2001-08-21,11.92
"505",2001-08-22,12.07
"506",2001-08-23,12.14
"507",2001-08-24,12.1
"508",2001-08-25,12.09
"509",2001-08-26,12.08
"510",2001-08-27,12.22
"511",2001-08-28,12.14
"512",2001-08-29,12.1
"513",2001-08-30,12.08
"514",2001-08-31,12.06
"515",2001-09-01,12.04
"516",2001-09-02,12.07
"517",2001-09-03,12.05
"518",2001-09-04,12.07
"519",2001-09-05,12.03
"520",2001-09-06,12.01
"521",2001-09-07,12.05
"522",2001-09-08,12.22
"523",2001-09-09,12.52
"524",2001-09-10,12.71
"525",2001-09-11,12.78
"526",2001-09-12,12.99
"527",2001-09-13,13.19
"528",2001-09-14,13.85
"529",2001-09-15,13.34
"530",2001-09-16,13.53
"531",2001-09-17,13.6
"532",2001-09-18,13.62
"533",2001-09-19,NA
"534",2001-09-20,NA
"535",2001-09-21,NA
"536",2001-09-22,NA
"537",2001-09-23,NA
"538",2001-09-24,NA
"539",2001-09-25,NA
"540",2001-09-26,NA
"541",2001-09-27,NA
"542",2001-09-28,NA
"543",2001-09-29,NA
"544",2001-09-30,NA
"545",2001-10-01,NA
"546",2001-10-02,14.26
"547",2001-10-03,14.19
"548",2001-10-04,14.26
"549",2001-10-05,14.26
"550",2001-10-06,14.22
"551",2001-10-07,14.28
"552",2001-10-08,14.45
"553",2001-10-09,14.77
"554",2001-10-10,14.54
"555",2001-10-11,14.51
"556",2001-10-12,14.41
"557",2001-10-13,14.39
"558",2001-10-14,14.33
"559",2001-10-15,14.32
"560",2001-10-16,14.33
"561",2001-10-17,14.28
"562",2001-10-18,14.35
"563",2001-10-19,14.32
"564",2001-10-20,14.33
"565",2001-10-21,14.35
"566",2001-10-22,14.46
"567",2001-10-23,14.42
"568",2001-10-24,14.5
"569",2001-10-25,14.58
"570",2001-10-26,14.64
"571",2001-10-27,14.54
"572",2001-10-28,14.64
"573",2001-10-29,14.71
"574",2001-10-30,14.7
"575",2001-10-31,14.73
"576",2001-11-01,14.8
"577",2001-11-02,14.84
"578",2001-11-03,14.86
"579",2001-11-04,14.88
"580",2001-11-05,14.85
"581",2001-11-06,14.82
"582",2001-11-07,14.9
"583",2001-11-08,14.91
"584",2001-11-09,14.89
"585",2001-11-10,14.88
"586",2001-11-11,14.92
"587",2001-11-12,14.9
"588",2001-11-13,14.87
"589",2001-11-14,14.82
"590",2001-11-15,14.67
"591",2001-11-16,14.77
"592",2001-11-17,14.86
"593",2001-11-18,14.9
"594",2001-11-19,14.9
"595",2001-11-20,14.86
"596",2001-11-21,14.87
"597",2001-11-22,14.91
"598",2001-11-23,14.93
"599",2001-11-24,14.94
"600",2001-11-25,14.95
"601",2001-11-26,14.94
"602",2001-11-27,15
"603",2001-11-28,15.04
"604",2001-11-29,14.97
"605",2001-11-30,14.92
"606",2001-12-01,14.89
"607",2001-12-02,14.86
"608",2001-12-03,14.83
"609",2001-12-04,14.86
"610",2001-12-05,14.91
"611",2001-12-06,14.91
"612",2001-12-07,14.94
"613",2001-12-08,14.9
"614",2001-12-09,14.89
"615",2001-12-10,14.92
"616",2001-12-11,14.89
"617",2001-12-12,14.94
"618",2001-12-13,14.92
"619",2001-12-14,14.93
"620",2001-12-15,14.84
"621",2001-12-16,14.87
"622",2001-12-17,14.76
"623",2001-12-18,14.64
"624",2001-12-19,14.62
"625",2001-12-20,14.62
"626",2001-12-21,14.63
"627",2001-12-22,14.67
"628",2001-12-23,14.71
"629",2001-12-24,14.59
"630",2001-12-25,14.52
"631",2001-12-26,14.38
"632",2001-12-27,14.59
"633",2001-12-28,14.58
"634",2001-12-29,14.54
"635",2001-12-30,14.56
"636",2001-12-31,14.54
"637",2002-01-01,14.55
"638",2002-01-02,14.58
"639",2002-01-03,14.41
"640",2002-01-04,14.4
"641",2002-01-05,14.49
"642",2002-01-06,14.49
"643",2002-01-07,14.36
"644",2002-01-08,14.4
"645",2002-01-09,14.44
"646",2002-01-10,14.47
"647",2002-01-11,14.46
"648",2002-01-12,14.46
"649",2002-01-13,14.46
"650",2002-01-14,14.48
"651",2002-01-15,14.51
"652",2002-01-16,14.54
"653",2002-01-17,14.55
"654",2002-01-18,14.53
"655",2002-01-19,14.56
"656",2002-01-20,14.56
"657",2002-01-21,14.55
"658",2002-01-22,14.58
"659",2002-01-23,14.63
"660",2002-01-24,14.61
"661",2002-01-25,14.53
"662",2002-01-26,14.55
"663",2002-01-27,14.56
"664",2002-01-28,14.56
"665",2002-01-29,14.56
"666",2002-01-30,14.61
"667",2002-01-31,14.63
"668",2002-02-01,14.51
"669",2002-02-02,14.5
"670",2002-02-03,14.41
"671",2002-02-04,14.3
"672",2002-02-05,14.48
"673",2002-02-06,14.55
"674",2002-02-07,14.27
"675",2002-02-08,14.31
"676",2002-02-09,14.36
"677",2002-02-10,14.36
"678",2002-02-11,14.37
"679",2002-02-12,14.38
"680",2002-02-13,14.38
"681",2002-02-14,14.37
"682",2002-02-15,14.39
"683",2002-02-16,14.38
"684",2002-02-17,14.28
"685",2002-02-18,14.41
"686",2002-02-19,14.49
"687",2002-02-20,14.41
"688",2002-02-21,14.37
"689",2002-02-22,14.33
"690",2002-02-23,14.26
"691",2002-02-24,14.23
"692",2002-02-25,14.39
"693",2002-02-26,14.34
"694",2002-02-27,14.12
"695",2002-02-28,14.27
"696",2002-03-01,14.43
"697",2002-03-02,14.45
"698",2002-03-03,14.28
"699",2002-03-04,14.08
"700",2002-03-05,14.17
"701",2002-03-06,14.27
"702",2002-03-07,14.2
"703",2002-03-08,14.22
"704",2002-03-09,14.21
"705",2002-03-10,14.21
"706",2002-03-11,14.23
"707",2002-03-12,14.18
"708",2002-03-13,13.99
"709",2002-03-14,14.14
"710",2002-03-15,14.18
"711",2002-03-16,14.18
"712",2002-03-17,14.18
"713",2002-03-18,14.17
"714",2002-03-19,14.17
"715",2002-03-20,14.15
"716",2002-03-21,13.92
"717",2002-03-22,13.99
"718",2002-03-23,14.01
"719",2002-03-24,14.07
"720",2002-03-25,13.99
"721",2002-03-26,13.91
"722",2002-03-27,13.79
"723",2002-03-28,13.84
"724",2002-03-29,13.91
"725",2002-03-30,13.92
"726",2002-03-31,13.83
"727",2002-04-01,13.7
"728",2002-04-02,13.73
"729",2002-04-03,13.65
"730",2002-04-04,13.65
"731",2002-04-05,13.59
"732",2002-04-06,13.64
"733",2002-04-07,13.95
"734",2002-04-08,13.95
"735",2002-04-09,13.72
"736",2002-04-10,13.57
"737",2002-04-11,13.55
"738",2002-04-12,13.58
"739",2002-04-13,13.51
"740",2002-04-14,13.45
"741",2002-04-15,13.46
"742",2002-04-16,13.48
"743",2002-04-17,13.46
"744",2002-04-18,13.52
"745",2002-04-19,13.48
"746",2002-04-20,13.38
"747",2002-04-21,13.31
"748",2002-04-22,13.27
"749",2002-04-23,13.25
"750",2002-04-24,13.34
"751",2002-04-25,13.29
"752",2002-04-26,13.15
"753",2002-04-27,13.16
"754",2002-04-28,13.1
"755",2002-04-29,12.89
"756",2002-04-30,12.88
"757",2002-05-01,12.8
"758",2002-05-02,12.81
"759",2002-05-03,12.85
"760",2002-05-04,12.8
"761",2002-05-05,12.77
"762",2002-05-06,12.84
"763",2002-05-07,12.8
"764",2002-05-08,12.73
"765",2002-05-09,12.66
"766",2002-05-10,12.66
"767",2002-05-11,12.72
"768",2002-05-12,12.69
"769",2002-05-13,12.33
"770",2002-05-14,12.2
"771",2002-05-15,12.41
"772",2002-05-16,12.44
"773",2002-05-17,12.23
"774",2002-05-18,12.05
"775",2002-05-19,12.08
"776",2002-05-20,12.22
"777",2002-05-21,12.15
"778",2002-05-22,12.18
"779",2002-05-23,12.33
"780",2002-05-24,12.41
"781",2002-05-25,12.25
"782",2002-05-26,12.21
"783",2002-05-27,12.31
"784",2002-05-28,12.15
"785",2002-05-29,11.95
"786",2002-05-30,11.93
"787",2002-05-31,11.98
"788",2002-06-01,11.89
"789",2002-06-02,11.76
"790",2002-06-03,11.74
"791",2002-06-04,11.81
"792",2002-06-05,11.81
"793",2002-06-06,11.7
"794",2002-06-07,11.54
"795",2002-06-08,11.69
"796",2002-06-09,11.72
"797",2002-06-10,11.75
"798",2002-06-11,11.67
"799",2002-06-12,11.58
"800",2002-06-13,11.61
"801",2002-06-14,11.34
"802",2002-06-15,11.45
"803",2002-06-16,11.57
"804",2002-06-17,11.79
"805",2002-06-18,11.92
"806",2002-06-19,11.97
"807",2002-06-20,12.15
"808",2002-06-21,12.29
"809",2002-06-22,12.22
"810",2002-06-23,12.28
"811",2002-06-24,12.35
"812",2002-06-25,12.57
"813",2002-06-26,12.64
"814",2002-06-27,12.63
"815",2002-06-28,12.64
"816",2002-06-29,12.77
"817",2002-06-30,12.81
"818",2002-07-01,12.95
"819",2002-07-02,12.95
"820",2002-07-03,13.04
"821",2002-07-04,13.04
"822",2002-07-05,13.13
"823",2002-07-06,13.26
"824",2002-07-07,13.42
"825",2002-07-08,13.63
"826",2002-07-09,13.64
"827",2002-07-10,13.7
"828",2002-07-11,13.73
"829",2002-07-12,13.88
"830",2002-07-13,13.86
"831",2002-07-14,13.85
"832",2002-07-15,13.98
"833",2002-07-16,14.03
"834",2002-07-17,13.99
"835",2002-07-18,14.05
"836",2002-07-19,14.02
"837",2002-07-20,14.04
"838",2002-07-21,14.18
"839",2002-07-22,14.27
"840",2002-07-23,14.32
"841",2002-07-24,14.32
"842",2002-07-25,14.37
"843",2002-07-26,14.43
"844",2002-07-27,14.48
"845",2002-07-28,14.44
"846",2002-07-29,14.45
"847",2002-07-30,14.47
"848",2002-07-31,14.44
"849",2002-08-01,14.38
"850",2002-08-02,14.43
"851",2002-08-03,14.49
"852",2002-08-04,14.48
"853",2002-08-05,14.48
"854",2002-08-06,14.39
"855",2002-08-07,14.37
"856",2002-08-08,14.49
"857",2002-08-09,14.54
"858",2002-08-10,14.52
"859",2002-08-11,14.47
"860",2002-08-12,14.48
"861",2002-08-13,14.56
"862",2002-08-14,14.62
"863",2002-08-15,14.72
"864",2002-08-16,14.73
"865",2002-08-17,14.62
"866",2002-08-18,14.64
"867",2002-08-19,14.67
"868",2002-08-20,14.67
"869",2002-08-21,14.75
"870",2002-08-22,14.79
"871",2002-08-23,14.8
"872",2002-08-24,14.83
"873",2002-08-25,14.81
"874",2002-08-26,14.79
"875",2002-08-27,14.84
"876",2002-08-28,14.89
"877",2002-08-29,14.96
"878",2002-08-30,15.09
"879",2002-08-31,15.18
"880",2002-09-01,15.18
"881",2002-09-02,15.15
"882",2002-09-03,15.21
"883",2002-09-04,15.25
"884",2002-09-05,15.38
"885",2002-09-06,15.51
"886",2002-09-07,15.55
"887",2002-09-08,15.51
"888",2002-09-09,15.51
"889",2002-09-10,15.46
"890",2002-09-11,15.47
"891",2002-09-12,15.63
"892",2002-09-13,15.66
"893",2002-09-14,15.66
"894",2002-09-15,15.6
"895",2002-09-16,15.61
"896",2002-09-17,15.61
"897",2002-09-18,15.63
"898",2002-09-19,15.69
"899",2002-09-20,15.73
"900",2002-09-21,15.71
"901",2002-09-22,15.73
"902",2002-09-23,15.69
"903",2002-09-24,15.75
"904",2002-09-25,15.9
"905",2002-09-26,15.83
"906",2002-09-27,15.7
"907",2002-09-28,15.74
"908",2002-09-29,15.77
"909",2002-09-30,15.81
"910",2002-10-01,15.84
"911",2002-10-02,15.79
"912",2002-10-03,15.73
"913",2002-10-04,15.69
"914",2002-10-05,15.67
"915",2002-10-06,15.63
"916",2002-10-07,15.58
"917",2002-10-08,15.56
"918",2002-10-09,15.51
"919",2002-10-10,15.43
"920",2002-10-11,15.45
"921",2002-10-12,15.45
"922",2002-10-13,15.42
"923",2002-10-14,15.44
"924",2002-10-15,15.39
"925",2002-10-16,15.36
"926",2002-10-17,15.35
"927",2002-10-18,15.41
"928",2002-10-19,15.4
"929",2002-10-20,15.36
"930",2002-10-21,15.33
"931",2002-10-22,15.35
"932",2002-10-23,15.37
"933",2002-10-24,15.32
"934",2002-10-25,15.34
"935",2002-10-26,15.33
"936",2002-10-27,15.36
"937",2002-10-28,15.33
"938",2002-10-29,15.27
"939",2002-10-30,15.17
"940",2002-10-31,15.23
"941",2002-11-01,15.19
"942",2002-11-02,15.15
"943",2002-11-03,15.17
"944",2002-11-04,15.17
"945",2002-11-05,15.14
"946",2002-11-06,14.95
"947",2002-11-07,14.96
"948",2002-11-08,15.06
"949",2002-11-09,15.07
"950",2002-11-10,15.04
"951",2002-11-11,15.03
"952",2002-11-12,14.97
"953",2002-11-13,14.85
"954",2002-11-14,14.9
"955",2002-11-15,14.98
"956",2002-11-16,15.01
"957",2002-11-17,14.76
"958",2002-11-18,15.04
"959",2002-11-19,15.04
"960",2002-11-20,15.1
"961",2002-11-21,15.09
"962",2002-11-22,15.03
"963",2002-11-23,15.04
"964",2002-11-24,15.11
"965",2002-11-25,15.11
"966",2002-11-26,15.06
"967",2002-11-27,15.08
"968",2002-11-28,15.02
"969",2002-11-29,14.98
"970",2002-11-30,15.02
"971",2002-12-01,15.05
"972",2002-12-02,15.05
"973",2002-12-03,15.06
"974",2002-12-04,15.09
"975",2002-12-05,15.06
"976",2002-12-06,15.02
"977",2002-12-07,15.01
"978",2002-12-08,15.08
"979",2002-12-09,15.16
"980",2002-12-10,15.31
"981",2002-12-11,15.34
"982",2002-12-12,15.38
"983",2002-12-13,15.39
"984",2002-12-14,15.3
"985",2002-12-15,15.4
"986",2002-12-16,15.41
"987",2002-12-17,15.48
"988",2002-12-18,15.52
"989",2002-12-19,15.56
"990",2002-12-20,15.49
"991",2002-12-21,15.57
"992",2002-12-22,15.61
"993",2002-12-23,15.67
"994",2002-12-24,15.67
"995",2002-12-25,15.4
"996",2002-12-26,15.63
"997",2002-12-27,15.61
"998",2002-12-28,15.59
